33,32,33,28,32,48,34,41,53,49,45,61,48,50,51,51,36,42,53,51,53,52,46,51,46,38,58,48,54,62,51,35,39,45,43,36,51,54,62,47,42,34,48,44,37,39,41,45,36,28,27,26,22,23,22,29,35,37,34,37,33,32,24,22,23,22,20,24,17,18,19,20,20,22,25,22,24,18,14,14,16,16,20,19,20,19,20,17,17,16,13,8,10,8,5,7,9,10,11,12,
32,30,29,23,32,41,36,31,44,43,37,50,46,54,51,45,38,36,37,51,48,42,45,41,44,33,43,37,51,53,56,49,28,38,39,37,41,44,40,51,49,46,39,39,44,38,36,29,34,40,33,33,26,26,25,20,20,25,29,31,32,31,35,35,23,19,17,13,21,24,20,18,20,23,24,23,24,23,25,24,22,19,16,17,12,17,16,19,17,14,15,17,14,18,16,15,14,11,4,6,
35,23,25,28,34,37,28,30,43,36,34,35,43,54,45,43,38,33,37,43,43,41,33,45,32,37,43,46,43,50,52,55,51,40,34,39,33,34,42,35,42,49,49,45,37,36,38,35,30,29,39,26,27,22,26,26,21,21,25,21,23,28,25,23,29,28,30,25,19,14,16,19,17,13,20,20,20,21,23,18,18,18,17,20,19,18,15,14,17,18,16,19,16,10,13,12,13,11,18,15,
34,21,28,23,27,36,18,28,34,37,30,33,33,43,36,47,45,38,36,40,45,44,33,37,35,34,24,43,42,44,55,44,46,46,43,28,37,37,39,37,27,40,44,36,42,47,43,38,37,27,24,32,32,30,20,22,22,22,20,21,23,23,23,27,26,26,27,22,19,28,27,23,17,16,16,14,14,16,14,16,20,17,21,17,16,15,17,15,15,17,18,16,22,23,18,17,12,12,10,11,
29,22,21,21,24,29,25,30,29,33,23,30,35,34,35,35,44,33,36,42,42,49,35,27,36,29,32,38,33,40,46,47,40,51,41,37,35,39,32,42,37,28,32,43,42,38,30,42,44,41,34,32,33,30,28,26,21,22,17,20,17,20,23,17,19,26,23,30,27,21,18,20,22,22,19,18,19,17,18,17,16,10,11,11,15,14,15,14,14,12,11,17,17,15,18,17,16,20,17,14,
26,16,21,25,19,30,30,26,24,26,24,23,38,33,32,27,39,34,35,27,43,37,34,35,25,26,25,39,33,36,40,40,40,42,46,45,35,35,40,34,42,31,34,29,40,38,41,38,38,30,38,30,29,29,35,36,31,20,24,15,16,20,15,19,20,16,20,16,21,24,20,20,18,21,24,22,15,15,17,16,16,19,17,20,9,11,13,14,14,11,12,11,6,10,13,19,22,22,18,15,
23,19,18,27,16,31,30,24,16,17,27,18,32,31,27,26,30,34,47,33,36,33,31,40,27,24,19,28,32,32,42,34,40,33,42,39,34,28,38,39,32,41,32,26,25,38,35,39,40,39,30,36,21,33,32,31,30,33,31,25,21,16,19,19,20,17,15,16,16,13,21,19,19,17,16,23,20,18,17,16,18,17,17,14,19,19,18,16,12,14,11,8,12,14,9,7,6,7,17,21,
19,16,13,16,19,26,31,20,14,15,25,20,25,27,27,18,26,34,37,44,39,33,27,30,32,25,19,21,28,29,41,32,31,33,30,37,42,35,34,36,37,34,36,28,23,24,38,30,34,40,48,30,30,25,23,30,32,32,29,21,27,27,23,20,25,21,18,16,16,15,10,15,17,16,14,10,18,18,18,19,16,14,16,17,18,16,14,13,13,15,16,19,16,9,9,8,8,7,6,5,
16,15,14,15,19,23,29,22,15,15,20,20,21,23,27,20,22,33,25,34,36,35,26,25,29,25,19,18,24,27,33,40,32,35,25,29,33,36,27,25,30,37,31,41,32,20,17,31,31,27,27,47,39,32,31,25,29,29,30,34,28,20,19,20,19,17,20,21,20,18,16,12,11,13,17,18,14,11,13,18,19,21,18,18,19,16,15,13,15,15,13,10,9,13,15,15,13,14,13,8,
16,15,17,10,20,23,19,22,13,15,19,15,16,24,23,20,12,27,29,25,36,30,28,26,19,23,25,27,20,21,23,38,37,31,37,28,34,36,28,37,30,28,32,29,26,30,28,25,25,25,31,24,37,37,32,28,29,23,29,30,32,31,28,24,21,23,21,19,13,20,19,21,15,11,10,13,14,15,13,11,9,14,12,11,15,18,17,20,15,14,11,11,13,11,10,10,8,8,9,15,
17,15,14,11,17,19,17,19,14,13,16,17,16,20,23,22,18,26,25,24,34,28,28,23,25,24,20,23,23,17,24,28,38,28,37,31,30,31,29,27,32,33,29,27,29,27,17,18,24,31,29,27,26,32,38,32,26,24,27,28,26,29,27,24,20,20,23,24,21,17,15,12,21,19,17,11,11,14,17,18,14,12,11,11,9,10,14,16,14,16,21,15,15,16,10,8,12,11,9,8,
21,8,15,11,12,20,15,18,13,14,20,14,17,15,21,23,18,15,22,23,29,23,23,24,20,23,27,14,28,20,21,19,38,31,28,39,25,30,31,22,27,36,30,30,27,28,26,19,19,21,23,27,25,26,29,30,35,36,25,21,26,32,29,26,29,19,14,21,26,25,25,20,18,16,18,22,18,9,9,11,15,17,13,11,13,11,10,8,12,13,14,15,14,11,13,15,12,8,9,10,
18,4,17,10,11,18,15,17,13,18,15,18,19,9,14,20,17,17,18,22,28,27,25,22,23,16,31,19,33,20,15,20,25,38,21,32,39,26,33,30,30,21,28,31,31,27,28,30,20,15,22,22,23,21,20,33,25,17,32,28,23,21,31,33,28,31,20,15,15,19,22,19,19,21,23,20,19,21,15,9,11,8,15,16,10,12,14,13,9,6,7,12,13,15,13,9,8,13,10,10,
13,7,12,14,13,12,18,11,12,18,15,12,14,11,11,15,23,15,20,20,23,22,24,24,22,12,19,20,21,26,20,22,16,28,26,21,33,32,27,29,30,24,29,30,28,30,31,19,26,19,17,14,17,21,21,20,27,34,20,28,27,24,26,26,27,27,32,25,16,17,16,18,19,16,16,20,19,16,16,18,14,13,11,7,12,14,8,10,15,14,12,7,7,8,15,12,14,6,9,8,
13,7,13,12,14,12,14,7,14,18,15,12,6,10,9,14,16,19,16,14,21,18,22,19,24,16,11,29,15,27,13,24,24,23,30,28,26,30,28,30,33,25,26,26,22,30,32,26,19,31,16,18,19,21,13,18,19,21,27,26,26,28,22,23,22,25,25,28,31,16,17,20,20,14,19,13,16,20,21,16,19,13,13,14,11,11,13,13,7,9,12,15,14,10,6,10,10,13,13,11,
14,9,9,14,12,10,10,9,10,16,14,8,6,9,11,10,18,22,18,16,18,19,19,14,20,18,15,18,23,22,23,16,25,21,23,26,30,31,31,23,28,26,21,27,30,25,31,28,24,22,28,12,21,17,24,20,18,16,18,24,22,22,21,24,29,25,26,23,23,30,23,18,23,19,15,17,17,8,16,20,18,18,17,18,13,10,10,11,13,10,11,7,10,12,15,11,8,11,10,10,
13,6,10,14,12,10,18,15,6,20,10,8,7,7,14,12,11,18,16,12,16,15,20,13,18,11,16,16,20,28,23,14,30,19,24,19,31,25,27,29,28,26,22,23,29,26,27,31,26,23,18,28,16,13,18,26,19,16,13,17,21,20,17,16,21,24,24,31,24,20,25,21,19,19,22,18,14,20,12,9,16,19,16,20,15,14,14,8,10,14,10,9,7,10,7,11,16,13,11,11,
11,8,6,13,10,5,18,6,3,16,10,8,8,13,9,12,9,15,16,11,16,10,15,15,20,15,11,14,21,19,24,27,22,25,17,19,21,27,31,27,27,36,21,23,20,27,19,27,32,27,17,22,21,19,18,16,25,20,20,12,10,22,19,17,19,14,14,19,28,26,19,24,22,18,16,20,21,16,18,18,15,11,18,17,17,18,17,18,13,10,11,12,13,6,9,8,5,9,9,8,
13,6,9,12,8,8,15,8,5,9,9,7,10,9,9,9,9,15,17,13,14,14,12,13,12,18,11,16,18,20,20,25,16,24,18,21,12,21,25,28,25,31,34,25,17,25,27,26,26,30,24,19,22,20,17,14,15,18,22,18,13,7,23,15,18,17,16,14,20,26,29,20,22,21,21,15,17,16,22,16,16,16,14,14,16,15,17,15,14,14,13,11,11,10,11,9,9,9,6,10,
12,4,8,7,6,9,14,8,5,8,7,6,17,5,5,7,5,15,15,12,18,12,9,14,11,14,12,14,11,14,17,22,18,27,22,24,14,16,14,24,28,21,26,34,23,16,20,28,18,28,31,21,19,27,18,16,21,17,13,22,21,12,8,19,16,18,14,18,11,18,17,22,22,20,18,24,21,14,13,18,19,15,18,14,13,14,13,14,16,17,14,14,15,12,9,11,11,8,9,7,
12,3,10,7,6,11,12,6,7,8,6,9,10,5,5,5,6,8,14,12,10,18,8,9,8,8,13,13,11,14,13,21,22,22,25,16,27,11,15,18,24,28,22,27,28,18,21,23,26,18,26,26,18,18,26,21,15,21,24,15,14,24,17,8,17,18,16,17,20,6,16,22,20,19,19,20,18,22,18,12,15,18,14,12,16,16,11,11,11,13,16,16,13,13,14,14,11,12,10,8,
10,5,11,7,6,8,11,4,9,9,4,9,9,5,3,8,6,8,9,16,8,15,9,8,7,5,10,16,14,14,13,12,20,24,24,25,17,15,19,14,22,25,21,22,28,28,24,26,19,24,20,27,26,18,14,19,19,13,20,23,16,15,18,18,9,17,11,18,14,19,13,3,17,24,21,22,18,14,17,17,18,16,15,15,16,12,14,17,17,12,8,16,14,15,13,10,15,12,11,12,
10,7,10,8,5,8,10,6,11,9,8,7,5,5,5,6,4,6,7,16,9,14,8,8,6,5,8,8,16,15,15,14,12,18,25,27,26,19,19,18,11,27,19,22,24,22,22,22,16,22,19,21,21,31,20,16,20,20,18,16,18,18,18,17,19,10,15,13,16,17,14,13,7,9,18,21,21,20,14,12,16,17,17,17,15,15,16,13,8,17,16,12,5,11,14,14,12,10,11,14,
4,9,10,5,4,9,10,5,10,6,6,6,8,8,5,6,3,5,7,7,14,13,5,6,10,6,6,6,14,11,17,10,13,9,24,19,22,21,13,20,17,15,24,21,21,21,28,19,23,18,25,25,25,25,22,19,19,20,17,15,19,20,14,15,16,19,12,15,13,15,14,19,16,7,8,18,17,19,21,17,9,12,11,14,14,16,13,13,14,13,10,12,19,10,9,11,12,12,13,8,
7,7,8,4,6,8,6,6,11,6,2,5,9,7,2,3,2,5,7,9,11,11,7,6,7,8,6,6,8,12,13,11,13,13,16,15,27,23,17,14,20,12,23,18,22,21,23,25,23,19,21,22,25,19,19,24,17,12,20,13,13,18,17,18,15,16,14,14,13,14,18,8,14,20,14,6,11,18,15,18,27,15,12,14,14,15,14,14,12,16,11,8,12,14,10,8,8,13,13,13,
8,5,8,3,5,7,5,6,11,5,4,5,11,6,3,1,6,3,7,9,8,9,9,5,5,7,8,6,9,12,14,13,10,13,14,15,20,18,23,16,14,16,17,19,22,26,20,21,22,20,15,18,20,23,26,18,20,19,15,15,18,13,21,18,12,14,18,10,13,11,10,15,14,17,14,12,10,9,14,15,16,23,21,9,12,10,12,13,15,11,10,14,11,10,16,11,10,7,9,13,
10,3,6,4,5,6,2,7,10,6,4,4,7,5,4,2,4,3,4,9,8,8,9,6,3,7,7,4,11,8,15,10,11,11,10,16,16,22,18,19,20,15,13,23,17,19,21,18,25,27,21,15,18,18,24,24,23,24,19,13,13,15,16,14,15,11,15,21,15,14,13,13,14,12,10,17,17,11,6,12,15,10,14,24,17,7,10,10,9,15,18,10,10,9,10,11,17,12,8,6,
9,1,8,2,3,6,3,5,8,9,4,4,8,6,4,3,3,3,2,9,7,7,8,7,4,7,7,3,8,9,13,13,10,13,7,16,12,23,15,21,16,18,14,15,21,10,21,18,16,22,30,20,11,13,18,21,21,25,20,19,16,14,14,17,20,16,13,12,14,13,14,15,12,15,16,11,14,16,13,9,10,11,14,9,13,16,14,9,10,8,7,13,16,14,10,8,5,12,14,10,
8,4,5,5,1,5,3,6,7,5,4,7,8,4,4,0,1,3,2,7,8,5,8,6,3,6,7,3,8,6,13,18,10,8,14,10,14,17,18,15,12,21,19,11,18,18,14,18,17,18,20,21,22,15,15,19,23,21,19,25,20,15,13,12,13,21,16,9,12,15,9,16,16,13,10,13,13,14,17,15,10,9,10,13,12,13,14,14,11,11,11,8,11,11,11,10,9,6,8,13,
9,5,4,5,2,5,4,4,6,2,6,5,7,4,5,3,1,3,1,7,6,3,5,7,5,3,9,3,4,6,8,19,11,9,10,11,13,17,16,17,12,12,22,19,13,20,13,14,20,15,20,24,23,21,16,13,18,20,20,18,18,25,17,13,13,12,19,14,11,12,14,12,13,14,10,12,11,13,10,15,18,9,9,10,12,11,15,11,14,13,10,12,6,8,7,12,13,12,7,7,
7,4,4,3,3,7,5,1,6,3,6,5,8,3,3,5,1,2,3,3,8,2,5,6,6,2,7,6,1,10,5,11,13,12,7,11,10,15,18,12,13,8,14,21,14,18,16,20,15,19,15,21,22,18,19,15,10,20,17,19,19,16,26,21,13,14,11,19,19,7,12,14,6,11,17,13,7,11,14,9,13,13,14,14,10,9,8,11,12,15,15,12,11,8,9,7,7,12,15,8,
